"denpyou_kbn","setting_kbn","setting_item","default_value","hyouji_flg","shiwake_pattern_var1","shiwake_pattern_var2","shiwake_pattern_var3","shiwake_pattern_var4","shiwake_pattern_var5"
"A001","1","DEFAULT_HYOUJI","1","1","","","","",""
"A001","1","KAKE","","0","","","","",""
"A001","1","KOUSAIHI","","1","","","","",""
"A001","1","SHAIN","","1","","","","",""
"A001","1","ZAIMU_EDABAN","","0","","","","",""
"A001","2","BUMON","<FUTAN>","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A001","2","KAMOKU","","1","","","","",""
"A001","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A001","2","KAZEIKBN","001","1","","","","",""
"A001","2","BUNRIKBN","001","1","","","","",""
"A001","2","KOBETSUKBN","001","1","","","","",""
"A001","2","ZEIRITSU","<ZEIRITSU>","1","","","","",""
"A001","2","SETSUMEI","-","1","","","","",""
"A001","2","TORIHIKI","","1","<TORIHIKI>","","","",""
"A001","2","PROJECT","","1","<PROJECT>","","","",""
"A001","2","SEGMENT","","1","<SG>","","","",""
"A001","2","UF1","","1","<UF>","","","",""
"A001","2","UF2","","1","<UF>","","","",""
"A001","2","UF3","","1","<UF>","","","",""
"A001","2","UF4","","1","<UF>","","","",""
"A001","2","UF5","","1","<UF>","","","",""
"A001","2","UF6","","1","<UF>","","","",""
"A001","2","UF7","","1","<UF>","","","",""
"A001","2","UF8","","1","<UF>","","","",""
"A001","2","UF9","","1","<UF>","","","",""
"A001","2","UF10","","1","<UF>","","","",""
"A001","2","UF_KOTEI1","","1","","","","",""
"A001","2","UF_KOTEI2","","1","","","","",""
"A001","2","UF_KOTEI3","","1","","","","",""
"A001","2","UF_KOTEI4","","1","","","","",""
"A001","2","UF_KOTEI5","","1","","","","",""
"A001","2","UF_KOTEI6","","1","","","","",""
"A001","2","UF_KOTEI7","","1","","","","",""
"A001","2","UF_KOTEI8","","1","","","","",""
"A001","2","UF_KOTEI9","","1","","","","",""
"A001","2","UF_KOTEI10","","1","","","","",""
"A001","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A001","3","KAMOKU","","1","","","","",""
"A001","3","KAMOKUEDABAN","","1","<ZAIMU>","","","",""
"A001","3","KAZEIKBN","","1","","","","",""
"A001","3","BUNRIKBN","","1","","","","",""
"A001","3","KOBETSUKBN","","1","","","","",""
"A001","3","SETSUMEI","振込","1","","","","",""
"A001","3","TORIHIKI","","1","<TORIHIKI>","","","",""
"A001","3","PROJECT","","1","<PROJECT>","","","",""
"A001","3","SEGMENT","","1","<SG>","","","",""
"A001","3","UF1","","1","<UF>","","","",""
"A001","3","UF2","","1","<UF>","","","",""
"A001","3","UF3","","1","<UF>","","","",""
"A001","3","UF4","","1","<UF>","","","",""
"A001","3","UF5","","1","<UF>","","","",""
"A001","3","UF6","","1","<UF>","","","",""
"A001","3","UF7","","1","<UF>","","","",""
"A001","3","UF8","","1","<UF>","","","",""
"A001","3","UF9","","1","<UF>","","","",""
"A001","3","UF10","","1","<UF>","","","",""
"A001","3","UF_KOTEI1","","1","","","","",""
"A001","3","UF_KOTEI2","","1","","","","",""
"A001","3","UF_KOTEI3","","1","","","","",""
"A001","3","UF_KOTEI4","","1","","","","",""
"A001","3","UF_KOTEI5","","1","","","","",""
"A001","3","UF_KOTEI6","","1","","","","",""
"A001","3","UF_KOTEI7","","1","","","","",""
"A001","3","UF_KOTEI8","","1","","","","",""
"A001","3","UF_KOTEI9","","1","","","","",""
"A001","3","UF_KOTEI10","","1","","","","",""
"A001","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A001","4","KAMOKU","","1","","","","",""
"A001","4","KAMOKUEDABAN","","1","","","","",""
"A001","4","KAZEIKBN","","1","","","","",""
"A001","4","BUNRIKBN","","1","","","","",""
