"denpyou_kbn","setting_kbn","setting_item","default_value","hyouji_flg","shiwake_pattern_var1","shiwake_pattern_var2","shiwake_pattern_var3","shiwake_pattern_var4","shiwake_pattern_var5"
"A001","2","UF1","","1","<UF>","","","",""
"A001","2","UF2","","1","<UF>","","","",""
"A001","2","UF3","","1","<UF>","","","",""
"A001","3","UF1","","1","<UF>","","","",""
"A001","3","UF2","","1","<UF>","","","",""
"A001","3","UF3","","1","<UF>","","","",""
"A001","4","UF1","","1","<UF>","","","",""
"A001","4","UF2","","1","<UF>","","","",""
"A001","4","UF3","","1","<UF>","","","",""
"A001","5","UF1","","1","<UF>","","","",""
"A001","5","UF2","","1","<UF>","","","",""
"A001","5","UF3","","1","<UF>","","","",""
"A001","6","UF1","","1","<UF>","","","",""
"A001","6","UF2","","1","<UF>","","","",""
"A001","6","UF3","","1","<UF>","","","",""
"A001","7","UF1","","1","<UF>","","","",""
"A001","7","UF2","","1","<UF>","","","",""
"A001","7","UF3","","1","<UF>","","","",""
"A002","2","UF1","","1","<UF>","","","",""
"A002","2","UF2","","1","<UF>","","","",""
"A002","2","UF3","","1","<UF>","","","",""
"A002","3","UF1","","1","<UF>","","","",""
"A002","3","UF2","","1","<UF>","","","",""
"A002","3","UF3","","1","<UF>","","","",""
"A002","4","UF1","","1","<UF>","","","",""
"A002","4","UF2","","1","<UF>","","","",""
"A002","4","UF3","","1","<UF>","","","",""
"A002","5","UF1","","0","<UF>","","","",""
"A002","5","UF2","","0","<UF>","","","",""
"A002","5","UF3","","0","<UF>","","","",""
"A002","6","UF1","","0","<UF>","","","",""
"A002","6","UF2","","0","<UF>","","","",""
"A002","6","UF3","","0","<UF>","","","",""
"A002","7","UF1","","0","<UF>","","","",""
"A002","7","UF2","","0","<UF>","","","",""
"A002","7","UF3","","0","<UF>","","","",""
"A003","2","UF1","","1","<UF>","","","",""
"A003","2","UF2","","1","<UF>","","","",""
"A003","2","UF3","","1","<UF>","","","",""
"A003","3","UF1","","1","<UF>","","","",""
"A003","3","UF2","","1","<UF>","","","",""
"A003","3","UF3","","1","<UF>","","","",""
"A003","4","UF1","","1","<UF>","","","",""
"A003","4","UF2","","1","<UF>","","","",""
"A003","4","UF3","","1","<UF>","","","",""
"A003","5","UF1","","0","<UF>","","","",""
"A003","5","UF2","","0","<UF>","","","",""
"A003","5","UF3","","0","<UF>","","","",""
"A003","6","UF1","","0","<UF>","","","",""
"A003","6","UF2","","0","<UF>","","","",""
"A003","6","UF3","","0","<UF>","","","",""
"A003","7","UF1","","0","<UF>","","","",""
"A003","7","UF2","","0","<UF>","","","",""
"A003","7","UF3","","0","<UF>","","","",""
"A004","2","UF1","","1","<UF>","","","",""
"A004","2","UF2","","1","<UF>","","","",""
"A004","2","UF3","","1","<UF>","","","",""
"A004","3","UF1","","1","<UF>","","","",""
"A004","3","UF2","","1","<UF>","","","",""
"A004","3","UF3","","1","<UF>","","","",""
"A004","4","UF1","","1","<UF>","","","",""
"A004","4","UF2","","1","<UF>","","","",""
"A004","4","UF3","","1","<UF>","","","",""
"A004","5","UF1","","1","<UF>","","","",""
"A004","5","UF2","","1","<UF>","","","",""
"A004","5","UF3","","1","<UF>","","","",""
"A004","6","UF1","","1","<UF>","","","",""
"A004","6","UF2","","1","<UF>","","","",""
"A004","6","UF3","","1","<UF>","","","",""
"A004","7","UF1","","1","<UF>","","","",""
"A004","7","UF2","","1","<UF>","","","",""
"A004","7","UF3","","1","<UF>","","","",""
"A005","2","UF1","","1","<UF>","","","",""
"A005","2","UF2","","1","<UF>","","","",""
"A005","2","UF3","","1","<UF>","","","",""
"A005","3","UF1","","1","<UF>","","","",""
"A005","3","UF2","","1","<UF>","","","",""
"A005","3","UF3","","1","<UF>","","","",""
"A005","4","UF1","","1","<UF>","","","",""
"A005","4","UF2","","1","<UF>","","","",""
"A005","4","UF3","","1","<UF>","","","",""
"A005","5","UF1","","0","<UF>","","","",""
"A005","5","UF2","","0","<UF>","","","",""
"A005","5","UF3","","0","<UF>","","","",""
"A005","6","UF1","","0","<UF>","","","",""
"A005","6","UF2","","0","<UF>","","","",""
"A005","6","UF3","","0","<UF>","","","",""
"A005","7","UF1","","0","<UF>","","","",""
"A005","7","UF2","","0","<UF>","","","",""
"A005","7","UF3","","0","<UF>","","","",""
"A006","2","UF1","","1","<UF>","","","",""
"A006","2","UF2","","1","<UF>","","","",""
"A006","2","UF3","","1","<UF>","","","",""
"A006","3","UF1","","1","<UF>","","","",""
"A006","3","UF2","","1","<UF>","","","",""
"A006","3","UF3","","1","<UF>","","","",""
"A006","4","UF1","","0","<UF>","","","",""
"A006","4","UF2","","0","<UF>","","","",""
"A006","4","UF3","","0","<UF>","","","",""
"A006","5","UF1","","0","<UF>","","","",""
"A006","5","UF2","","0","<UF>","","","",""
"A006","5","UF3","","0","<UF>","","","",""
"A006","6","UF1","","0","<UF>","","","",""
"A006","6","UF2","","0","<UF>","","","",""
"A006","6","UF3","","0","<UF>","","","",""
"A006","7","UF1","","0","<UF>","","","",""
"A006","7","UF2","","0","<UF>","","","",""
"A006","7","UF3","","0","<UF>","","","",""
"A009","2","UF1","","1","<UF>","","","",""
"A009","2","UF2","","1","<UF>","","","",""
"A009","2","UF3","","1","<UF>","","","",""
"A009","3","UF1","","1","<UF>","","","",""
"A009","3","UF2","","1","<UF>","","","",""
"A009","3","UF3","","1","<UF>","","","",""
"A009","4","UF1","","1","<UF>","","","",""
"A009","4","UF2","","1","<UF>","","","",""
