"master_id","master_name","op_master_id","op_master_name","torikomi_kahi_flg"
"kamoku_master","科目マスター","(SELECT KI.KI AS KI, K.KICD AS KICD, RTRIM(K.KCOD) AS KCOD, K.KNMX AS KNMX, K.KNAM AS KNAM, K.KNLD AS KNLD, K.KOCD AS KOCD, K.KATT AS KATT, K.GSW1 AS GSW1, K.GSW2 AS GSW2, K.SY01 AS SY01, K.SY02 AS SY02, K.SY03 AS SY03, K.SY04 AS SY04, K.SY05 AS SY05, K.SY06 AS SY06, K.SY07 AS SY07, K.SY08 AS SY08, K.KE02 AS KE02, K.KT02 AS KT02, K.KB02 AS KB02, K.BKE01 AS BKE01, K.SG02 AS SG02, K.PJ02 AS PJ02, :DM1 AS UF12, :DM2 AS UF22, :DM3 AS UF32, K.KJ02 AS KJ02, K.KS02 AS KS02, K.TK02 AS TK02, K.BTK01 AS BTK01, K.BTKE01 AS BTKE01, K.TKE01 AS TKE01, K.STK01 AS STK01, K.KK01 AS KK01 FROM AEXP.A_KI AS KI JOIN dbo.KNAME AS K ON K.KESN = KI.KESN)","科目マスター","1"
"kamoku_edaban_zandaka","科目枝番残高","(select KI.KI AS KI, Z.KICD AS KICD, RTRIM(Z.ECOD) AS ECOD, RTRIM(K.KCOD) AS KCOD, K.KOCD AS KOCD, K.KNMX AS KNMX, K.KNAM AS KNAM, K.KATT AS KATT, CAST( CASE WHEN E.ENSG = 1 THEN E.ENAM WHEN E.TCOD IS NULL THEN '' ELSE ISNULL((SELECT Z.TNAM FROM dbo.ZMTKY Z WHERE Z.KESN = E.KESN AND Z.TCOD = E.TCOD), '') END AS CHAR(20) ) AS ENAM, 0 as K000 from AEXP.A_KI as KI join dbo.EDZAN as Z on Z.KESN = KI.KESN join dbo.KNAME as K on K.KESN = Z.KESN and K.KICD = Z.KICD join dbo.ENAME as E on E.KESN = Z.KESN and E.KICD = Z.KICD and E.ECOD = Z.ECOD)","科目枝番残高","1"
"bumon_master","負担部門","(SELECT KI.KI AS KI, RTRIM(B.BCOD) AS BCOD, B.BNAM AS BNAM, B.BNLD BNLD, B.BFLG AS BFLG FROM AEXP.A_KI AS KI JOIN dbo.BNAME AS B ON B.KESN = KI.KESN AND B.BFLG = '0')","部門マスター一覧","1"
"bumon_kamoku_zandaka","部門科目残高","(select KI.KI AS KI, RTRIM(Z.BCOD) AS BCOD, Z.KICD AS KICD, B.BNAM AS BNAM, RTRIM(K.KCOD) AS KCOD, K.KOCD AS KOCD, K.KNMX AS KNMX, K.KNAM AS KNAM, K.KATT AS KATT, 0 as K000 from AEXP.A_KI as KI join dbo.BKZAN as Z on Z.KESN = KI.KESN join dbo.BNAME as B on B.KESN = Z.KESN and B.BCOD = Z.BCOD join dbo.KNAME as K on K.KESN = Z.KESN and K.KICD = Z.KICD)","部門科目残高","1"
"torihikisaki_master","取引先マスター","(SELECT RTRIM(T.TRCD) AS TRCD, T.TRMX AS TRMX, T.TRNAM AS TRNAM, T.RNLD AS RNLD FROM dbo.TRNAM T)","取引先マスター一覧","1"
"torihikisaki","取引先","(SELECT TR.TRCD, TR.ZIP, TR.ADDR1, TR.ADDR2, TR.TEL, TR.FAX, FR.MEIGI, FR.MEIGIK, SK.SKBKIND, FR.YOKIN_TYP, FR.KOUZA, FR.TESUU, FR.SOUKIN, FR.BANK_CD, FR.SITEN_ID, SH.SIHARAIDD, SH.SKIJITUDD, SH.V_YAKUJO FROM SS_TORI TR JOIN (SELECT TRCD, MIN(HJCD) AS HJCDMIN FROM SS_TORI GROUP BY TRCD) TRH ON TR.TRCD = TRH.TRCD AND TR.HJCD = TRH.HJCDMIN JOIN SS_TSHOH TS ON TS.TRCD = TR.TRCD AND TS.HJCD = TR.HJCD AND TS.SHO_ID = 1 JOIN SS_SHOHO SH ON SH.SHINO = TS.SHINO JOIN SS_SKUBN SK ON SK.SKBNCOD = SH.SKBNCOD JOIN SS_FRIGIN FR ON FR.TRCD = TR.TRCD AND FR.HJCD = TR.HJCD AND FR.GIN_ID = 1 WHERE LEN(TR.TRCD) < 13)","取引先マスター（依頼先）","1"
"torihikisaki_kamoku_zandaka","取引先科目残高","(select KI.KI AS KI, RTRIM(Z.TRCD) AS TRCD, Z.KICD AS KICD, T.TRMX AS TRMX, T.TRNAM AS TRNAM, RTRIM(K.KCOD) AS KCOD, K.KOCD AS KOCD, K.KNMX AS KNMX, K.KNAM AS KNAM, K.KATT AS KATT, 0 as K000 from AEXP.A_KI as KI join dbo.TRZAN as Z on Z.KESN = KI.KESN join dbo.TRNAM as T on T.TRCD = Z.TRCD join dbo.KNAME as K on K.KESN = Z.KESN and K.KICD = Z.KICD)","取引先科目残高","1"
"hf1_ichiran","ヘッダフィールド１一覧","(SELECT KI.KI AS KI, RTRIM(D1.HFCD) AS HF1CD, D1.HFNR AS HF1NR FROM AEXP.A_KI KI JOIN dbo.DUF:NUMTBL D1 ON D1.KESN = KI.KESN)","ヘッダフィールド１一覧","1"
"hf2_ichiran","ヘッダフィールド２一覧","(SELECT KI.KI AS KI, RTRIM(D2.HFCD) AS HF2CD, D2.HFNR AS HF2NR FROM AEXP.A_KI KI JOIN dbo.DUF:NUMTBL D2 ON D2.KESN = KI.KESN)","ヘッダフィールド２一覧","1"
"hf3_ichiran","ヘッダフィールド３一覧","(SELECT KI.KI AS KI, RTRIM(D3.HFCD) AS HF3CD, D3.HFNR AS HF3NR FROM AEXP.A_KI KI JOIN dbo.DUF:NUMTBL D3 ON D3.KESN = KI.KESN)","ヘッダフィールド３一覧","1"
"uf1_ichiran","ユニバーサルフィールド１一覧","(SELECT KI.KI AS KI, RTRIM(D1.D:NUMCD) AS UF1CD, D1.D:NUMNR AS UF1NR FROM AEXP.A_KI KI JOIN dbo.D:NUMTBL D1 ON D1.KESN = KI.KESN)","ユニバーサルフィールド１一覧","1"
"uf1_zandaka","ユニバーサルフィールド１残高","(select KI.KI AS KI, RTRIM(Z.D:NUMCD) AS UF1CD, Z.KICD AS KICD, D.D:NUMNR AS UF1NR, RTRIM(K.KCOD) AS KCOD, K.KOCD AS KOCD, K.KNMX AS KNMX, K.KNAM AS KNAM, K.KATT AS KATT, 0 as K000 from AEXP.A_KI as KI join dbo.D:NUMZAN as Z on Z.KESN = KI.KESN join dbo.D:NUMTBL as D on D.KESN = Z.KESN and D.D:NUMCD = Z.D:NUMCD join dbo.KNAME as K on K.KESN = Z.KESN and K.KICD = Z.KICD)","ユニバーサルフィールド１残高","1"
"uf2_ichiran","ユニバーサルフィールド２一覧","(SELECT KI.KI AS KI, RTRIM(D2.D:NUMCD) AS UF2CD, D2.D:NUMNR AS UF2NR FROM AEXP.A_KI KI JOIN dbo.D:NUMTBL D2 ON D2.KESN = KI.KESN)","ユニバーサルフィールド２一覧","1"
"uf2_zandaka","ユニバーサルフィールド２残高","(select KI.KI AS KI, RTRIM(Z.D:NUMCD) AS UF2CD, Z.KICD AS KICD, D.D:NUMNR AS UF2NR, RTRIM(K.KCOD) AS KCOD, K.KOCD AS KOCD, K.KNMX AS KNMX, K.KNAM AS KNAM, K.KATT AS KATT, 0 as K000 from AEXP.A_KI as KI join dbo.D:NUMZAN as Z on Z.KESN = KI.KESN join dbo.D:NUMTBL as D on D.KESN = Z.KESN and D.D:NUMCD = Z.D:NUMCD join dbo.KNAME as K on K.KESN = Z.KESN and K.KICD = Z.KICD)","ユニバーサルフィールド２残高","1"
"uf3_ichiran","ユニバーサルフィールド３一覧","(SELECT KI.KI AS KI, RTRIM(D3.D:NUMCD) AS UF3CD, D3.D:NUMNR AS UF3NR FROM AEXP.A_KI KI JOIN dbo.D:NUMTBL D3 ON D3.KESN = KI.KESN)","ユニバーサルフィールド３一覧","1"
"uf3_zandaka","ユニバーサルフィールド３残高","(select KI.KI AS KI, RTRIM(Z.D:NUMCD) AS UF3CD, Z.KICD AS KICD, D.D:NUMNR AS UF3NR, RTRIM(K.KCOD) AS KCOD, K.KOCD AS KOCD, K.KNMX AS KNMX, K.KNAM AS KNAM, K.KATT AS KATT, 0 as K000 from AEXP.A_KI as KI join dbo.D:NUMZAN as Z on Z.KESN = KI.KESN join dbo.D:NUMTBL as D on D.KESN = Z.KESN and D.D:NUMCD = Z.D:NUMCD join dbo.KNAME as K on K.KESN = Z.KESN and K.KICD = Z.KICD)","ユニバーサルフィールド３残高","1"
